Drug,molWeight,molLogP,molLogS,molPSA,molVolume,charge state,nof_f,nof_cl,nof_br,nof_I,nof_s,nof_p,nof_an,nof_cn,nof_ao,nof_co,nof_hac,nof_hbam,nof_hbdm,nof_posCharge,nof_negCharge,nof_asb,nof_adb,nof_atb,nof_csb,nof_cdb,nof_ctb,nof_rbc,nof_asv,nof_adv,nof_atv,nof_aqv,nof_cdv,nof_ctv,nof_cqv,nof_ring3,nof_ring4,nof_ring5,nof_ring6,nof_ring7,nof_ring8,nof_ring9,nof_ring10,nof_afr,nof_bfr,Molecular weight,Total number of atoms,Number of hydrogens,Number of heavy atoms,Number of heteroatoms,Number of carbons,Number of aromatic atoms,Number of aliphatic atoms,Number of visible atoms,Number of chiral centers,Number of bonds,Number of aromatic bonds,Number of aliphatic bonds,Number of cis/trans bonds,Number of aromatic rings,Number of aliphatic rings,Number of heteroatoms in aromatic rings,Number of heteroatoms in aliphatic rings,Mannhold LogP,Atomic Polarizabilities,Element Count,Bond Polarizabilities,Eccentric Connectivity Index,Fragment Complexity,VABC Volume Descriptor,Hydrogen Bond Acceptors,Hydrogen Bond Donors,Largest Chain,Largest Pi Chain,Petitjean Number,Rotatable Bonds Count,Topological Polar Surface Area,Vertex adjacency information magnitude,Zagreb Index,SP3 Character,SlogP,SMR,LabuteASA,NumRings,class
6-Carboxyfluorescein,375.1,5.182,-5.166,92.29,352.1,anion,0,0,0,0,0,0,0,0,5,2,28,14,2,0,1,15,2,0,17,9,0,1,12,4,0,1,2,0,20,0,0,1,4,0,0,0,0,7,6,376.3157959,40,12,28,7,21,18,22,40,0,44,18,26,0,3,2,0,2,3,50.575516,40,18.866484,479,1180.07,309.8203835,4,3,3,15,0.5,4,113.29,5.807354922,164,0.025,3.364,94.9864,157.5615915,5,oat1
6-Mercaptopurine,152,-0.2352,-2.602,45.12,138.2,neutral,0,0,0,0,1,0,0,4,0,0,10,4,2,0,0,4,2,0,7,2,0,0,4,1,0,0,0,4,5,0,0,1,1,0,0,0,0,2,1,152.177063,14,4,10,5,5,5,9,14,0,15,5,10,1,1,1,2,2,1.46,18.767172,14,9.472828,79,135.05,111.3736945,4,2,0,10,0.25,0,85.16,4.321928095,52,0,0.05169,39.938,61.33995226,2,oat1
8-(Noradamanta-3-yl),356.2,3.666,-5.024,53.99,401.3,neutral,0,0,0,0,0,0,0,4,2,0,26,8,1,0,0,35,2,0,19,2,0,5,28,2,0,6,0,4,14,0,0,3,2,0,0,0,0,8,6,356.4619141,54,28,26,6,20,5,49,54,4,58,5,53,0,1,4,2,2,3,59.874204,54,38.465796,500,2714.06,332.8155171,6,1,3,11,0.454545455,7,69.3,5.700439718,154,0.277777778,2.3021,100.861,152.1807974,6,oat1
Abacavir,287.2,1.114,-2.994,79.79,296.6,cation,0,0,0,0,0,0,2,4,1,0,21,8,5,1,0,24,1,0,13,4,0,4,18,1,2,1,0,3,14,1,0,2,1,0,0,0,0,2,1,286.3323364,39,18,21,7,14,9,30,39,2,42,10,32,1,2,2,4,0,2.23,44.044274,39,25.617726,393,1344.07,241.0629031,7,3,2,11,0.454545455,6,101.88,5.392317423,118,0.179487179,1.0923,79.7499,121.4583438,4,1-Oct
Acebutolol,337.2,0.2549,-3.772,72.22,358,cation,0,0,0,0,0,0,2,0,4,0,24,9,4,1,0,44,2,0,3,3,0,11,28,4,1,13,0,0,6,0,0,0,1,0,0,0,0,0,0,336.4259338,52,28,24,6,18,6,46,52,2,52,6,46,0,1,0,0,0,2.78,55.758204,52,35.761796,522,2152.06,340.599857,5,3,9,12,0.466666667,16,87.66,5.584962501,110,0.192307692,2.3655,94.6247,143.141256,1,1-Oct
Adefovir,273.1,-3.385,-1.013,106.5,211.5,neutral,0,0,0,0,0,1,1,4,4,0,18,13,4,0,0,20,1,0,6,4,0,5,12,4,1,3,0,4,5,0,0,1,1,0,0,0,0,2,1,273.18573,30,12,18,10,8,9,21,30,0,31,10,21,0,2,0,4,0,1.24,34.419516,30,28.752484,302,655.1,199.8375448,9,3,8,10,0.5,8,146.19,5.169925001,92,0.1,-0.4397,62.5985,101.7908137,2,oat1
Amantadine,152.1,2.72,-3.202,20.01,169.3,cation,0,0,0,0,0,0,1,0,0,0,11,0,3,1,0,17,0,0,12,0,0,0,16,0,0,1,0,0,10,0,0,0,3,0,0,0,0,7,6,151.2486877,28,17,11,1,10,0,28,28,4,30,0,30,0,0,3,0,0,2.45,30.035481,28,17.924519,91,790.01,155.4436891,1,1,0,0,0.25,1,26.02,4.459431619,68,0.357142857,1.9139,45.0904,68.34612729,4,1-Oct
Amiloride,230.1,-2.326,-2.942,123.5,164.7,cation,0,1,0,0,0,0,5,2,1,0,15,9,9,1,0,15,2,0,3,3,0,2,9,1,4,3,0,2,4,0,0,0,1,0,0,0,0,0,0,229.6270142,23,8,15,9,6,6,17,23,0,23,6,17,1,1,0,2,0,1.13,26.576344,23,11.443656,179,319.09,176.8722302,8,4,6,14,0.5,7,159.29,4.906890596,72,0,-1.292,56.0071,89.32025691,1,1-Oct
Amitriptyline,278.2,3.902,-4.277,4.084,326.1,cation,0,0,0,0,0,0,1,0,0,0,21,0,1,1,0,28,1,0,11,6,0,3,23,0,0,6,0,0,15,0,0,0,2,1,0,0,0,4,2,277.4033203,44,23,21,1,20,12,32,44,0,46,12,34,1,2,1,0,0,3.55,51.636239,44,27.123761,331,1696.01,288.1483244,1,0,6,14,0.444444444,5,3.24,5.392317423,108,0.136363636,4.1686,90.542,127.4724337,3,1-Oct
Amsacrine,394.1,4.192,-6.162,64.6,353.1,cation,0,0,0,0,1,0,2,1,3,0,28,9,3,1,0,26,2,0,12,10,0,5,19,3,2,2,0,0,20,0,0,0,4,0,0,0,0,4,2,393.4588623,47,19,28,7,21,20,27,47,1,50,22,28,0,4,0,1,0,3,58.235067,47,31.802933,587,1744.07,330.2516988,5,2,5,26,0.5,7,88.7,5.807354922,152,0.042553191,4.5117,113.9922,162.7754041,4,1-Oct
