Name,molWeight,molLogP,molLogS,molPSA,molVolume,charge state,nof_f,nof_cl,nof_br,nof_I,nof_s,nof_p,nof_an,nof_cn,nof_ao,nof_co,nof_hac,nof_hbam,nof_hbdm,nof_posCharge,nof_negCharge,nof_asb,nof_adb,nof_atb,nof_csb,nof_cdb,nof_ctb,nof_rbc,nof_asv,nof_adv,nof_atv,nof_aqv,nof_cdv,nof_ctv,nof_cqv,nof_ring3,nof_ring4,nof_ring5,nof_ring6,nof_ring7,nof_ring8,nof_ring9,nof_ring10,nof_afr,nof_bfr,Molecular weight,Total number of atoms,Number of hydrogens,Number of heavy atoms,Number of heteroatoms,Number of carbons,Number of aromatic atoms,Number of aliphatic atoms,Number of visible atoms,Number of chiral centers,Number of bonds,Number of aromatic bonds,Number of aliphatic bonds,Number of cis/trans bonds,Number of aromatic rings,Number of aliphatic rings,Number of heteroatoms in aromatic rings,Number of heteroatoms in aliphatic rings,Mannhold LogP,Atomic Polarizabilities,Element Count,Bond Polarizabilities,Eccentric Connectivity Index,Fragment Complexity,VABC Volume Descriptor,Hydrogen Bond Acceptors,Hydrogen Bond Donors,Largest Chain,Largest Pi Chain,Petitjean Number,Rotatable Bonds Count,Topological Polar Surface Area,Vertex adjacency information magnitude,Zagreb Index,SP3 Character,SlogP,SMR,LabuteASA,NumRings,class
5_Fluorouracil,130,-0.3612,-1.879,49.01,133.2,neutral,1,0,0,0,0,0,0,2,2,0,9,6,2,0,0,4,3,0,5,0,0,0,4,2,0,0,0,2,4,0,0,0,1,0,0,0,0,0,0,130.0772247,12,3,9,5,4,0,12,12,0,12,0,12,1,0,1,0,2,1.35,13.401379,12,7.718621,67,72.05,103.1160951,4,2,0,8,0.4,1,58.2,4.169925001,42,0,-1.7615,28.506,48.35927868,1,oat3
Adefovir,273.1,-3.385,-1.013,106.5,211.5,neutral,0,0,0,0,0,1,1,4,4,0,18,13,4,0,0,20,1,0,6,4,0,5,12,4,1,3,0,4,5,0,0,1,1,0,0,0,0,2,1,273.18573,30,12,18,10,8,9,21,30,0,31,10,21,0,2,0,4,0,1.24,34.419516,30,28.752484,302,655.1,199.8375448,9,3,8,10,0.5,8,146.19,5.169925001,92,0.1,-0.4397,62.5985,101.7908137,2,oat1
Atorvastatin,557.2,5.731,-5.81,84.42,544,anion,1,0,0,0,0,0,1,1,5,0,41,12,3,0,1,53,2,0,12,11,0,13,36,4,1,11,0,1,22,0,0,1,3,0,0,0,0,0,0,558.6398315,76,35,41,8,33,23,53,76,2,79,23,56,0,4,0,1,0,4.21,88.184755,76,44.021245,1047,4601.08,524.0363662,7,4,11,26,0.5,19,111.79,6.357552005,210,0.118421053,6.3136,157.2466,238.4573239,4,oat3
Azathiopurine,277,0.09726,-3.258,92.5,220.6,zwtt neutral,0,0,0,0,1,0,1,6,2,0,19,11,1,1,1,12,1,0,9,6,0,3,8,2,0,2,0,6,8,0,0,2,1,0,0,0,0,2,1,277.2625732,26,7,19,10,9,14,12,26,0,28,15,13,0,3,0,6,0,1.35,32.711551,26,19.108449,273,442.1,189.0625322,6,1,3,9,0.5,5,140.72,5.247927513,102,0.038461538,0.6639,66.1014,109.818074,3,oat3
Benzbromarone,421.9,5.618,-6.977,36.88,303.8,neutral,0,0,2,0,0,0,0,0,2,1,22,6,1,0,0,19,1,0,9,7,0,3,14,2,0,3,1,0,14,0,0,1,2,0,0,0,0,2,1,424.083374,34,12,22,5,17,15,19,34,0,36,16,20,0,3,0,1,0,2.78,46.427516,34,18.572484,367,834.05,276.6650697,1,1,2,18,0.5,7,50.44,5.459431619,118,0.058823529,5.4568,92.5313,143.7501685,3,oat1
Buspirone,386.3,0.8514,-1.912,55.82,420.3,cation,0,0,0,0,0,0,0,5,2,0,28,8,1,1,0,37,2,0,20,3,0,6,31,2,0,4,0,4,18,0,0,1,3,0,0,0,0,1,0,385.5031433,59,31,28,7,21,6,53,59,2,62,6,56,0,1,3,2,3,3,64.734583,59,44.385417,829,3088.07,370.828262,7,0,4,7,0.470588235,6,69.64,5.807354922,148,0.254237288,2.0882,106.774,166.6597668,4,oat3
Cefotaxime,454,-0.04374,-4.134,139.5,440.2,anion,0,0,0,0,2,0,3,2,7,0,30,19,3,0,1,29,6,0,11,2,0,9,17,6,3,7,2,2,9,0,1,1,1,0,0,0,0,2,1,455.4654846,47,17,30,14,16,5,42,47,2,49,5,44,2,1,2,2,2,1.68,56.409481,47,34.108519,717,1531.14,369.7646031,10,3,7,12,0.466666667,13,227.05,5.906890596,156,0.127659574,-0.6225,106.3899,177.6238667,3,oat1
Cephalothin,395,0.5327,-3.353,91.75,396.8,anion,0,0,0,0,2,0,1,1,6,0,26,14,1,0,1,25,5,0,11,2,0,8,16,5,1,6,2,1,10,0,1,1,1,0,0,0,0,2,1,396.4380493,42,16,26,10,16,5,37,42,2,44,5,39,1,1,2,1,2,2.12,51.640688,42,30.439312,579,1286.1,330.6205544,8,2,5,8,0.5,10,166.55,5.700439718,136,0.142857143,0.5923,94.3405,156.7364797,3,oat3
Chlorpropamide,276,2.165,-4.105,65.71,234.9,neutral,0,1,0,0,1,0,2,0,3,0,17,8,2,0,0,21,3,0,3,3,0,6,14,3,2,4,0,0,6,0,0,0,1,0,0,0,0,0,0,276.7398071,30,13,17,7,10,6,24,30,0,30,6,24,0,1,0,0,0,1.79,35.954309,30,23.385691,274,628.07,229.7983038,5,2,10,13,0.454545455,8,83.65,5.087462841,80,0.1,1.7379,65.4632,105.2164602,1,oat1
Cidofovir,279.1,-4.612,0.353,115.5,248.3,neutral,0,0,0,0,0,1,1,2,6,0,18,15,5,0,0,24,4,0,4,0,0,6,14,6,1,4,0,2,4,0,0,0,1,0,0,0,0,0,0,279.1870117,32,14,18,10,8,0,32,32,1,32,0,32,2,0,1,0,2,1.24,35.157102,32,29.256898,276,718.1,232.2173951,9,4,10,8,0.5,10,155.49,5.169925001,86,0.125,-1.6618,61.7793,102.0010387,1,oat1
