Average AUC,Average AUC Features,DT AUC,DT AUC Features,RFW AUC,RFW AUC Features
0.9821428571428572,"['posCharge/Volume', 'C_R2', 'nof_HBD', 'nof_HBA', 'molLogS\n']",1.0,"['Complexity', 'molCharge_total', 'nof_HBA', 'molVolume', 'Significance (KO)/Fold Change (In Vitro)\n']",1.0,"['nof_negCharge', 'molCharge_total', 'nof_HBD', 'nof_HBA', 'molLogP\n']"
0.9642857142857143,"['posCharge/Volume', 'molCharge_total', 'nof_HBA', 'molPSA', 'molLogS\n']",1.0,"['Complexity', 'molCharge_total', 'nof_HBD', 'nof_Chirals', 'molVolume\n']",1.0,"['nof_negCharge', 'nof_Rings', 'molCharge_total', 'nof_HBA', 'molArea\n']"
0.9642857142857143,"['posCharge/Volume', 'nof_negCharge', 'nof_HBA', 'molPSA', 'molLogS\n']",1.0,"['C_R1', 'Complexity', 'molCharge_total', 'PSA/Area', 'molArea\n']",1.0,"['posCharge/Volume', 'C_R2', 'nof_negCharge', 'nof_HBA', 'molLogS\n']"
0.9642857142857143,"['posCharge/Volume', 'C_R2', 'nof_negCharge', 'nof_HBA', 'molLogS\n']",1.0,"['C_R1', 'Complexity', 'molCharge_total', 'nof_HBD', 'molVolume\n']",0.9642857142857143,"['nof_Rings', 'molCharge_total', 'nof_HBA', 'molArea', 'molVolume\n']"
0.9642857142857143,"['negCharge/Volume', 'a_heavy', 'nof_Rings', 'molCharge_total', 'molArea\n']",1.0,"['posCharge/Volume', 'nof_HBD', 'nof_HBA', 'molLogS', 'Significance (KO)/Fold Change (In Vitro)\n']",0.9642857142857143,"['nof_posCharge', 'nof_Rings', 'molCharge_total', 'nof_HBA', 'molArea\n']"
0.9642857142857143,"['negCharge/Volume', 'posCharge/Volume', 'C_R2', 'nof_HBA', 'molLogS\n']",1.0,"['posCharge/Volume', 'molCharge_total', 'molPSA', 'molLogS', 'molWeight\n']",0.9642857142857143,"['nof_negCharge', 'nof_HBD', 'nof_HBA', 'molArea', 'molLogP\n']"
0.9642857142857143,"['negCharge/Volume', 'posCharge/Volume', 'C_sp3', 'nof_HBD', 'nof_Chirals\n']",1.0,"['posCharge/Volume', 'molCharge_total', 'nof_HBD', 'nof_HBA', 'molWeight\n']",0.9642857142857143,"['nof_negCharge', 'molCharge_total', 'nof_HBA', 'molPSA', 'molLogS\n']"
0.9464285714285714,"['molCharge_total', 'nof_HBD', 'nof_HBA', 'molLogP', 'molVolume\n']",1.0,"['posCharge/Volume', 'Complexity', 'molCharge_total', 'molLogS', 'Significance (KO)/Fold Change (In Vitro)\n']",0.9642857142857143,"['nof_negCharge', 'molCharge_total', 'nof_HBD', 'nof_HBA', 'molArea\n']"
0.9464285714285714,"['Complexity', 'molCharge_total', 'molLogS', 'molLogP', 'molVolume\n']",1.0,"['posCharge/Volume', 'Complexity', 'molCharge_total', 'molLogS', 'molWeight\n']",0.9642857142857143,"['nof_negCharge', 'nof_posCharge', 'nof_HBD', 'nof_HBA', 'molLogP\n']"
0.9464285714285714,"['nof_negCharge', 'molCharge_total', 'nof_HBD', 'nof_HBA', 'molLogP\n']",1.0,"['posCharge/Volume', 'Complexity', 'molCharge_total', 'nof_Chirals', 'molVolume\n']",0.9642857142857143,"['nof_negCharge', 'nof_posCharge', 'molCharge_total', 'nof_HBA', 'molLogS\n']"
